Количество слов в группе: 6
аекст: аскет секта сетка стека тесак теска
аворт: автор втора отвар рвота тавро товар

Количество слов в группе: 5
аборт: аборт борат обрат табор торба
аакмс: камса макса маска сакма самка
акопр: капор копра парок порка ропак
аекостч: отсечка сеточка стоечка тесачок чесотка
клноу: клоун колун кулон лукно уклон
екорст: корсет костер окрест сектор стокер
иоопрстть: опростить отпросить поострить построить стопорить

Количество слов в группе: 4
адееинр: дарение драение нереида радение
аакр: арак арка кара рака
адикс: адски кидас садик сидка
аикност: каноист останки остинка скотина
акорст: кастор костра строка торакс
аекпрт: каптер паркет трепак трепка
акнор: коран крона норка оркан
ааклть: алкать каталь лакать талька
икопрт: портик портки приток тропик
аирст: расти сатир ситар триас
авйнорты: нартовый натровый отравный товарный
ейкнорсты: корсетный окрестный секторный стокерный
аейклнфыь: кафельный кефальный факельный фекальный
еклот: колет котел леток телок
клооть: колоть локоть отколь только
оопрс: опрос порос просо сопор
оопрт: отпор порто ропот топор
алопть: лапоть лопать пальто поталь
орст: рост сорт торс трос
абзиртуь: забурить зарубить изрубать изубрать
авдиопть: допивать повадить повидать подавить
адиортть: дотирать отдарить отдирать отдраить
аирстть: растить ристать старить стирать
бдиорть: бодрить бродить добрить дробить
авдиопстья: допиваться повадиться повидаться подавиться
адзиорстья: задориться зародиться изодраться раздоиться
иоопрссттья: опроститься отпроситься построиться стопориться

Количество слов в группе: 3
аабр: араб арба раба
аекрт: актер катер терка
ааеккрт: актерка каретка ракетка
агкор: горка кагор карго
акруч: круча ручка чурка
адкоруч: дочурка дурачок дурочка
аакст: каста такса таска
аексч: секач сечка ческа
адекопсч: подсачек подсечка подческа
аеикмст: акмеист метиска семитка
акнос: аксон накос носка
аикнт: актин антик нитка
аикстч: считка частик чистка
аакмнот: комната накатом намотка
авекрст: верстак верстка свертка
актуш: тушка штука шутка
аакморч: кочмара марочка рамочка
адкоопсч: подсачок подсочка подчасок
акмуч: кумач мучка чумак
акморчя: армячок кормчая морячка
акмош: кошма мокша мошка
аалпш: лапша палаш шпала
аилп: липа пали пила
аалпт: лапта патла плата
аавиннр: нирвана равнина рванина
ааемнр: манера марена рамена
аемнот: монета немота отмена
аденр: дрена недра редан
аазкн: казан казна наказ
абинрту: арбутин трибуна турбина
аинпс: псина синап спина
ааинрст: нарасти санитар старина
аеинтщ: нищета тщание щетина
адмно: дамно домна номад
анру: руна уран урна
аапр: арап пара рапа
аекпрс: каперс парсек скрепа
абр: бар бра раб
акнорт: кантор картон контра
амру: амур муар мура
арту: раут рута тура
аенрт: антре ранет рента
аакрт: карат карта катар
аделть: делать дельта деталь
абкр: барк брак краб
бкоор: борок короб оброк
вес: вес все сев
вдеопс: подвес подсев совдеп
веост: отвес отсев совет
вноор: ворон норов ровно
воорст: востро остров сворот
горт: грот торг трог
аднор: народ радон родан
вдеор: ведро вроде древо
веееинопрсщ: воспрещение всепрощение просвещение
еистц: истец ситец ситце
елопсь: сельпо сопель сполье
езипрр: призер прирез реприз
иклуч: кулич лучик чулки
икнос: носик носки оникс
икмост: москит мостик мостки
еимст: мести метис семит
вейлоос: слоевой солевой соловей
вдейлоо: водолей деловой долевой
еееиийкклморрсттчэ: термоэлектрический электрометрический электротермический
вйлооты: лотовый толовый тыловой
вйклооты: котловый лотковый толковый
вийосты: истовый ситовый тисовый
езиймнры: мизерный незримый ремизный
аейкнрты: каретный катерный ракетный
абйнорты: обратный работный таборный
ейностчы: отсечный сеточный стоечный
акрт: карт крат трак
акт: акт кат так
еклоопрс: пролесок проселок прослоек
бгикор: горбик грибок гробик
викос: висок сивко совик
иклост: листок слиток столик
аикмнорч: марочник рамочник романчик
еикпрс: персик серпик спикер
икпрту: куприт прутик трупик
дикорт: диктор дротик кордит
кклооос: колосок осколок соколок
корт: корт крот трок
коорт: отрок рокот роток
акосч: косач сачок часок
кот: кот кто ток
еклост: костел слеток стекло
котш: кошт шкот шток
акпр: карп крап парк
иксф: скиф фикс фиск
аалнтт: атлант талант тантал
елот: лето отел тело
илпс: плис слип спил
лоопс: ослоп посол сопло
елмот: летом метол омлет
аглну: галун лагун нагул
длоу: долу дуло одул
амрс: марс рамс срам
амрш: марш шарм шрам
агнор: аргон онагр орган
аавнр: авран варан навар
абнту: банту бутан табун
елнч: ленч челн член
аекнрт: катрен нектар танкер
вино: вино воин овин
аеикнрт: анкерит кератин креатин
кнопу: копун купно купон
нору: орун руно урон
екнорт: корнет кретон ректон
нту: нут тун унт
авопр: вапор повар право
декор: декор докер кредо
бдоор: бордо добор добро
ост: ост сот сто
опт: опт пот топ
епрс: перс репс серп
прту: прут тпру труп
прсту: спрут спурт струп
агрсу: аргус гарус гусар
емнорт: ментор монтер ремонт
еопррт: портер претор репорт
еимопррт: импортер пирометр реимпорт
орт: орт рот тор
ортф: торф форт фтор
ертф: треф ферт фетр
аакнт: акант канат накат
аеклрь: келарь лекарь ракель
аелптшь: шлепать шпатель штапель
аилность: наслоить насолить станиоль
аврть: врать рвать тварь
еопсть: поесть потесь сопеть
еилопсть: летопись ослепить поселить
ирссттуья: струиться труситься утрястись
аабгзирть: забагрить заграбить разгибать
авдеопть: допевать поведать подевать
авдеопрть: допревать проведать продевать
ааавдзирть: задаривать задраивать раздаивать
аавилопрсть: пласировать просаливать прослаивать
аавдиортть: датировать отдаривать отдраивать
аабвзирть: забривать разбавить разбивать
аавжзиилть: зажиливать изжаливать излаживать
авилопть: оплавить повалить поливать
авилсть: свалить славить сливать
авиопрть: оправить пировать поварить
авиортть: отварить отравить тировать
агдопртыь: допрыгать подрыгать подыграть
аджорть: дожрать дрожать рождать
адикопть: докипать покадить покидать
аежлть: жалеть желать лежать
аежлопть: пожалеть пожелать полежать
ажопрть: пожрать поржать прожать
ааззилть: залазить зализать излазать
азилть: залить лазить лизать
адезрть: дерзать зардеть раздеть
аакоптть: откапать покатать потакать
аекрстть: скатерть стрекать трескать
акморсть: кромсать маркость сморкать
аикопрсть: покрасить проискать прокисать
аикстть: исткать скатить тискать
авикстть: вскатить втискать сквитать
акопрсть: покрасть порскать скропать
акттуь: кутать тукать уткать
алопсть: лопасть послать слопать
аазимнть: заманить заминать занимать
адимнопть: подманить подминать поднимать
аееимнпрть: переманить переминать перенимать
аазимнрть: разманить разминать разнимать
аиимнпрть: приманить приминать принимать
аимнопть: поманить поминать понимать
аимнсть: сманить сминать снимать
аимнотть: отманить отминать отнимать
аимнтуь: уманить уминать унимать
авимнтыь: выманить выминать вынимать
азилмоть: заломить замолить изломать
аилоптть: лопатить оплатить отлипать
аоопттть: отоптать оттопать топотать
абзирть: забрить избрать разбить
абдзиорть: доизбрать забродить задобрить
адзиорть: зародить изодрать раздоить
абиортть: обратить обтирать отбирать
авдиопрть: подварить подвирать продавить
аадзирть: задарить задирать задраить
аадинрть: надарить надирать надраить
адиопрть: допарить подарить подирать
аипрсть: распить спарить спирать
аиопртть: отпарить отпирать потирать
авиртть: втирать таврить травить
аиопрстть: порастить постирать растопить
веисть: весить висеть сиветь
веиопсть: повесить повисеть посиветь
веопсть: воспеть повесть псоветь
георсть: горесть сгореть согреть
веертть: вертеть ветреть втереть
бдиопртуь: подрубить пробудить продубить
бдиортуь: дорубить обдурить удобрить
вдиоть: водить двоить довить
диопсттуь: допустить подустить постудить
илмость: милость сломить смолить
илмоотть: молотить отломить отмолить
вилтья: вилять влиять вялить
авзилтья: завилять завялить извалять
вилоптья: повилять повлиять повялить
икоопрть: окропить покорить покроить
иорсть: росить сорить сроить
биоорстть: обострить обстроить отбросить
виорстть: вострить встроить створить
иоопрсть: испороть опросить оспорить
диоопрсть: допросить доспорить подсорить
иопртучь: поручить проучить упрочить
кнттууь: кутнуть тукнуть уткнуть
деостья: досеять одеться содеять
ееопрсттья: отпереться перестоять потереться
аиимннотя: антимония антиномия антонимия
авилсстья: свалиться славиться сливаться
аикссттья: скатиться скитаться тискаться
авиорсттья: отвариться отвираться отравиться
азиорстья: зароиться озариться озираться
бдиорстья: бодриться добриться дробиться
вдиостья: водиться двоиться довиться
иосттучья: отучиться очутиться уточиться
иопрстучья: поручиться проучиться упрочиться

Количество слов в группе: 2
ааабк: абака кааба
абирт: барит триба
аабмс: басма самба
аблмоп: апломб пломба
абмру: румба умбра
або: боа оба
абкос: басок скоба
абор: бора роба
аборту: рубато утроба
абту: табу туба
абды: дабы дыба
аблмоь: альбом мольба
аблмооть: молотьба обломать
аавгл: влага глава
ааврт: врата трава
аавопрт: потрава правота
авер: вера рева
авди: вади дива
авило: виола олива
авин: вина нива
аавикпр: варикап крапива
авкло: валок локва
авкты: выкат тыква
авлмо: валом молва
авдено: ендова надвое
авдкооп: паводок подкова
авепрс: распев сперва
аверст: верста стерва
аверч: вчера черва
авопрр: провар прорва
авкру: курва рукав
ааавгн: гавана навага
аагдно: гонада донага
аагдр: гарда драга
аагкр: карга крага
агзор: гроза розга
агзлу: загул лузга
агил: игла лига
агикн: кианг книга
агир: игра рига
агекорч: кочегар кочерга
аагкорт: каторга рогатка
агклопру: полкруга прогулка
агруя: ягуар яруга
агуш: ашуг шуга
аабгортя: горбатая работяга
ад: ад да
аадирт: тирада триада
аадлру: радула рулада
ааадкнно: анаконда канонада
аабдр: барда брада
адеезр: дереза резеда
адерс: адрес среда
адзу: зуда узда
аадилнп: паладин планида
аабдн: бадан банда
абдлно: блонда надолб
адноорт: ротонда торнадо
аднры: нарды рында
авдо: адов вода
авддооп: водопад подвода
адежо: жеода одежа
адко: дока кода
адмо: дома мода
адох: доха хода
аадкр: драка карда
аадепрт: адаптер петарда
адекрс: скаред скерда
адикрс: сдирка скирда
абдру: будра бурда
адкопу: покуда упадок
адилть: ладить тильда
аажкр: жарка кража
абжо: жабо обжа
адеж: даже дежа
ажко: жако кожа
ажло: жало ложа
аабжр: баржа жабра
ажсту: стужа сутаж
аз: аз за
аабз: абаз база
аазкопр: запорка проказа
ааззр: зараз зраза
аазнф: фазан фанза
агзору: ругоза угроза
азиммо: маоизм мимоза
азопр: запор проза
аавезкр: заверка каверза
азу: азу уза
абккоор: барокко коробка
абдку: будка дубка
абкопру: парубок порубка
абкуш: кашуб шубка
аабккуш: букашка кашубка
абкры: рыбак рыбка
аавкл: валка лавка
ааавклнп: акваплан наплавка
аавклс: свалка славка
аавкопрт: автопарк отправка
аавкрт: кварта травка
аавеклш: вешалка шалевка
авееклрт: левретка трелевка
авеклоп: полвека полевка
авдекопс: подвеска подсевка
авекопрс: вераскоп просевка
аввексы: вывеска высевка
аавиклн: ливанка наливка
аавзиклр: развилка разливка
авгикр: гаврик гривка
авикопрст: спиртовка спортивка
авкко: каков ковка
авккоо: каково оковка
авккос: квасок сковка
аавиклопрс: пласировка распиловка
авкмортуш: муштровка штурмовка
авиклно: аквилон линовка
аавзиклнор: анкилозавр разлиновка
авкнос: вноска сновка
авикноорт: кротовина тонировка
авиклост: вокалист листовка
аавзкмы: вымазка замывка
ааадклн: ладанка наладка
аадклош: ладошка лошадка
адееклс: седелка селедка
адезкопр: подрезка проездка
аадиклнр: ирландка кардинал
авдко: водка давок
абвдкоо: добавок обводка
адкло: лодка оклад
адклоос: досолка солодка
аддку: дудак дудка
абеекш: бекеша шебека
аекнш: кашне шнека
аекч: чаек чека
ааежклн: лежанка належка
ажкно: кожан ножка
ажкоорст: острожка сторожка
ажкопртя: отпряжка протяжка
аажкнтя: княжата натяжка
ааазкмн: мазанка намазка
аезкр: резак резка
аезкопр: позерка порезка
аезкру: узерка урезка
аезкт: затек тезка
аазикнн: изнанка нанизка
авзкооп: павозок повозка
аавзкня: вязанка навязка
агикло: иголка логика
аикк: каик кика
аеиклмт: метлика ткемали
авеикнор: вероника иноверка
ааикнр: арника иранка
адикнру: дурника ударник
агеикнортх: агротехник оргтехника
аеиикнопртх: пирокатехин пиротехника
аикопт: оптика топика
ааикстт: атаксит статика
аиикнопст: апитоксин синоптика
ааиклпст: пастилка пластика
ааикмст: аксамит мастика
ааеиикмнрст: американист арменистика
агикност: агностик гностика
ааикксту: акустика каустика
аикорстф: строфика фиксатор
аадйклмоо: малодойка молодайка
аайкл: кайла лайка
аейкл: лакей лейка
авеейкр: верейка еврейка
абвйкоы: баковый выбойка
айкко: какой койка
авйкопы: выпойка паковый
аккю: каюк юкка
аагкл: галка кагал
ааклм: калам малка
ааклп: лапка палка
ааекклр: карелка лекарка
аеклт: летка телка
авикл: валик вилка
аиклм: малик милка
ааиклмт: каламит тамилка
аиклоп: опилка поилка
аиклпс: клипса спилка
аиклопт: отпилка пилотка
агиклор: горилка рогалик
аиклмор: морилка рамолик
аеиклмс: ксилема месилка
аиклст: ластик стилка
ааиклнст: настилка салатник
аиклсуш: силушка сушилка
азкло: закол золка
акклос: склока сколка
акклося: коляска ясколка
аклмооп: поломка помолка
аклмоос: осмолка соломка
аклоп: копал полка
абклу: булка кабул
аклмя: лямка мялка
аекмн: намек немка
абикмно: обминка обнимка
акмя: маяк ямка
аагкн: ганка каган
ааклнп: клапан планка
ааклну: лакуна уланка
аакнн: канна нанка
аакнр: аркан ранка
ааакнрт: таракан таранка
аадкнр: дранка кардан
ааикннорст: иностранка санаторник
аааккнт: катанка накатка
аабикнрт: бактриан британка
аавклноч: волчанка лавчонка
аакноч: очанка чакона
авекн: венка навек
авгеклноо: велогонка головенка
аеиклнс: алексин силенка
аекнп: пекан пенка
аекност: сонетка сотенка
аеккнотф: конфетка кофтенка
аекнсц: сканец сценка
аавикнрт: антиквар травинка
агезиклн: глазенки лезгинка
аагдикнр: градинка даргинка
адиклнь: кандиль льдинка
ааиклмн: каламин малинка
аазикмнр: кармазин разминка
аикнопс: оспинка синкопа
аееиклнпр: крапление пелеринка
аеикнпр: паникер перинка
аиккнр: краник кринка
аикнорс: росинка соринка
аикнос: косина осинка
аеикност: аистенок осетинка
ааикнртт: тартинка татарник
агикнорч: горчинка органчик
авеикнтч: ветчинка наветчик
ааикмнш: манишка машинка
ажиккнно: книжонка накожник
аиккно: иконка кокаин
аклноос: лаконос солонка
аакнопрт: напрокат патронка
аклну: кулан лунка
акнрсту: курсант струнка
адеклня: делянка ледянка
акностя: стоянка яснотка
акко: како кока
аикно: икона инока
аакопс: опаска пасока
адкоопс: подоска подсока
аакпц: кацап цапка
аеклп: лепка плаке
аеклпш: плешка шлепка
аикпп: пикап пипка
аккоп: капок копка
ааккопрс: покраска раскопка
акопрт: прокат тропка
акопс: скопа сопка
аклпшю: плюшка шлюпка
аабкр: барак барка
ааавкнр: караван наварка
аабкнрту: аркбутан бунтарка
аакрст: раскат старка
аакрч: карча чарка
аеикнопр: кропание пионерка
аееикннопрс: пенсионерка покраснение
аекрс: аскер серка
аеекртт: катетер тетерка
аеикрфц: фракиец циферка
абикопрр: приборка пробирка
адикопрт: подтирка придаток
аикрст: старик стирка
аикорстт: криостат отстирка
абкору: кобура уборка
аккоор: кокора окорка
аикмнор: амикрон минорка
акмоорт: мокрота моторка
ааккорст: касторка красотка
акпру: крупа пурка
авекрсух: свекруха хевсурка
адкры: дырка кадры
ааккрс: каркас краска
аеклопрс: лесопарк пролеска
аекрст: стакер треска
аексст: секста стеска
ааезксч: засечка заческа
абекосч: обсечка обческа
аекосч: осечка оческа
аекопрсч: просечка проческа
ааекрссч: рассечка расческа
авексчы: высечка выческа
аекпсь: пьекса пьеска
аикнсту: истукан туниска
адикопс: диаскоп дописка
аикрс: искра риска
адкос: доска садок
акост: сотка тоска
аабгкорт: гакаборт горбатка
аабзкту: забутка зубатка
ааккотт: откатка токката
ааклмту: ламутка мулатка
ааекптч: аптечка печатка
ааекпртч: перчатка трепачка
адект: детка кадет
аеклрту: лектура рулетка
аекмт: макет метка
ааезкмт: заметка каземат
ааекнрт: катерна ранетка
аектт: катет тетка
аиклт: литка талик
аиклту: кутила улитка
аезикнт: зенитка казинет
аабкорт: акробат работка
аавдкот: авдотка адвокат
ааклортш: артшкола шарлотка
акнот: нотка октан
авеекрттч: четвертак четвертка
акортф: фактор фортка
аккрту: крутка куртка
аавеиклопрстт: австралопитек ватерполистка
аикорстх: акростих хористка
ааикстфш: фашистка фисташка
акорстт: стократ тростка
авекрсту: квестура уверстка
акту: акут утка
адекстя: десятка детская
аабзку: азбука базука
акму: кума мука
авкну: внука кавун
акру: кура рука
аазкру: зарука казуар
акущ: куща щука
аабкосч: басочка собачка
ааазккч: закачка казачка
аавккчы: выкачка кавычка
аабкотч: обтачка табачок
аакоптч: потачка тапочка
аежклоч: лежачок ложечка
авдекоч: двоечка девочка
аеиклптч: петличка тепличка
аиккосч: кисочка косичка
аиклоптч: лопатчик плотичка
аикптч: птичка типчак
абкоч: бачок бочка
адеекорсч: адресочек середочка
агдкорчя: гордячка грядочка
ааклопч: лапочка палочка
ааклосч: ласочка салочка
акмоч: мачок мочка
акмочя: маячок ямочка
акноч: кочан ночка
аекностч: станочек стеночка
акопч: копач почка
акоопртч: проточка тропочка
аазкотч: заточка зачаток
аеклоптч: платочек плеточка
авекостч: весточка качество
авкотчы: выточка отвычка
ажкуч: жучка чужак
аакморш: мошкара ромашка
авекш: векша вешка
авдекош: двоешка евдошка
аекрш: краше решка
аекртш: рештак трешка
ааикнпрш: парашник парнишка
агиклнуш: гнилушка лгунишка
аикшш: шишак шишка
акопстуш: пастушок пустошка
аавкртуш: ватрушка травушка
авезкруш: зверушка резвушка
аеклптуш: плетушка теплушка
ааклпуш: лапушка плакуша
акопуш: копуша опушка
аакрстуш: растушка старушка
адкоучш: дочушка чадушко
ааклтшы: латышка талышка
акмшы: камыш мышка
акнопшю: капюшон понюшка
аеклопсть: оплескать постелька
аеекнрчь: реченька черканье
аекмночь: моченька чмоканье
ааклш: шакал шкала
аалм: лама мала
абвло: вобла обвал
аелмо: малое омела
аелст: стела талес
агилмо: глиома могила
аикл: кали кила
аилс: лиса сила
аилф: фиал фила
авеклс: левкас свекла
акклу: кукла кулак
агдлноо: гондола надолго
аклош: лошак школа
алмос: масло смола
ааилноп: опалина пианола
алоп: опал пола
авелт: валет ветла
аалмпу: амплуа ампула
аамр: мара рама
аадмр: дарма драма
аагмм: гамма магма
аемр: мера рема
адемр: дерма дрема
аемрст: мастер стрема
аемт: мета тема
ааемнтть: наметать тантьема
аимпр: ампир прима
аиимнт: интима тиамин
аеикллмнох: колленхима меланхолик
адеимнуц: медуница ундецима
аагмммноор: монограмма номограмма
аммсу: самум сумма
аекмот: комета текома
агмно: гнома манго
аморст: матрос строма
аимост: истома маоист
аамортх: ахромат трахома
абемр: амбре берма
агемр: гарем герма
аеелморсф: лесоферма лосеферма
аимрф: рифма фирма
аимрш: марши ширма
акмор: комар корма
амнор: норма роман
аморф: морфа форма
акморч: кормач корчма
амть: мать тьма
ан: ан на
аанпш: панаш шпана
аелнп: пенал плена
аемн: мена наем
адемноп: подмена поднаем
аееемнпр: перемена перенаем
аенп: пеан пена
аеимнрс: семинар смирена
аенст: сенат стена
аденорч: дочерна дрочена
авезилн: вазелин левизна
адезинр: дрезина редизна
агзилно: газолин голизна
ааикнор: окарина окраина
аавинрт: вариант травина
авдееинрсц: древесница сердцевина
аагдинр: гардина градина
адеинопр: приданое проедина
адеинрс: арсенид средина
авдееинопр: переводина продевание
азилно: анизол лозина
ааиклн: аклина калина
ааилнт: ланита талина
аеилнпр: пралине прелина
аеилнщ: лещина щелина
аилнстуу: наутилус сутулина
аимн: амин мина
адимно: динамо домина
аимня: мания ямина
аилннос: слонина соланин
аезиннр: анзерин зернина
аеиннст: нанести теснина
аабзино: анабиоз забоина
ааикнпр: арапник крапина
аеинпр: перина репина
аинру: руина урина
аикнсу: ауксин кусина
аагинорт: арагонит рогатина
адеинт: аденит детина
аеимнт: матине метина
аилнопт: плотина полтина
аилностя: лосятина ослятина
аиноопртч: порточина проточина
аикнпуч: купчина паучник
аинш: ниша шина
аикнруш: каршуни крушина
авинощ: вонища вощина
авйно: война навой
адйно: дойна надой
авлно: волан волна
авенс: весна навес
аносс: насос сосна
алну: луна улан
анх: хан хна
аекпру: каупер укрепа
агелопть: гольтепа полегать
алопт: плато толпа
аопрт: апорт тропа
аопрст: пастор стропа
аемопт: метопа помета
акпу: купа паук
апрхя: пряха хряпа
аарт: арат тара
ааикрт: китара ракита
ааорт: аорта отара
аарф: арфа фара
аарч: арча чара
аабмр: амбар амбра
аавлр: аврал лавра
ааагнрт: граната танагра
аеикрс: кариес секира
аилр: лира риал
аайрс: сайра сарай
аймор: майор мойра
акорс: окрас скора
анор: нора рано
аопрш: апрош шпора
аорт: рота тора
аелопрт: плетора трепало
аеилрст: реалист селитра
аимрт: мирта митра
арсу: раус сура
аанрту: арнаут натура
аруф: фрау фура
абрсу: бурса сабур
акрсы: крыса рысак
аагнот: нагота ногата
аадт: адат дата
аалопт: лопата оплата
ааопрстт: пасторат простата
ааекрт: карета ракета
аекнотф: кенотаф конфета
ааамнрт: амарант маранта
авент: вента навет
аелнт: лента налет
авикнт: ватник квинта
авкот: квота таков
авноорт: новатор ровнота
аиорст: аорист сирота
аиосттч: отчасти чистота
аеоптх: пехота потеха
аанрт: нарта таран
аикст: киста такси
аирстт: артист триста
аистц: асцит циста
амтуф: муфта фатум
ааптх: пахта птаха
аиптх: пахит пихта
ау: ау уа
аагрф: аграф графа
ах: ах ха
аилосх: лосиха ослиха
аосх: соха хаос
аежрух: жеруха ухажер
аворстух: воструха ухарство
аносух: насухо носуха
авдиоц: водица двоица
аеилтц: ацетил телица
аеилптц: петлица теплица
ааиклрц: карлица лакрица
аежилрц: алжирец жерлица
абвгдееезилноорцчя: водогрязелечебница грязеводолечебница
авееинрц: веерница вереница
аазинрц: зарница разница
аимнуц: умница цунами
ааеимннстц: наместница сметанница
аадинруц: радуница ударница
авдееинрц: ведерница нерадивец
аеинрцч: арчинец черница
ааинорстц: соратница стационар
аиортц: торица троица
аееипрцч: печерица черепица
аипсц: псица спица
аирця: рация ярица
аааикнтцч: канатчица накатчица
арсцы: рысца сырца
акорч: корча рачок
аапш: апаш паша
авш: ваш вша
аикрш: рикша шарик
аапрш: парша шарап
адеикорртш: директорша кредиторша
атуш: туша ушат
бек: бек кеб
бгеопр: погреб пробег
бгир: бриг гриб
бмор: бром ромб
бклоо: колоб лобок
бзноо: бозон озноб
бгор: горб гроб
бикмор: микроб ромбик
бгер: брег герб
абзклосу: зубоскал скалозуб
бку: бук куб
абзру: арбуз заруб
бделору: ледобур ледоруб
белорсу: белорус лесоруб
брсу: брус сруб
авст: сват став
веиппр: виппер припев
бвеос: обвес обсев
вееепрс: перевес пересев
веипрс: привес присев
вдеенос: недовес недосев
веопрс: провес просев
ввесы: вывес высев
вди: вид див
вдеилно: винодел недолив
вилопр: прилов пролив
авимнорт: минотавр норматив
авиоптт: автотип оптатив
авинопрт: напротив провиант
взо: воз зов
ввзоы: вывоз вызов
вкос: воск сков
авклоь: альков коваль
вло: вол лов
вдикклооор: крокодилов кроликовод
виноруш: нувориш шуринов
вносы: вынос сынов
вор: вор ров
абвеклоть: кабельтов обклевать
верс: севр серв
авдну: дуван надув
бворы: выбор обрыв
авднры: надрыв рыдван
вопры: выпор порыв
агикморф: кимограф микрофаг
абгоч: богач бочаг
гзи: зги зиг
агирстт: гастрит стратиг
агнр: гран ранг
агмнсту: мангуст мустанг
гикмнос: комингс смокинг
агилнс: салинг сигнал
гинопст: спонгит стопинг
гезлнош: лонгшез шезлонг
гдо: год дог
гйо: гой йог
гло: гол лог
агдило: галоид диалог
гделооп: логопед педолог
бгилоо: биолог облиго
агеилмоосс: осмогласие семасиолог
гилноос: лисогон синолог
гелмоорт: логометр метролог
аглоопт: логопат патолог
агглоорф: графолог логограф
вгоор: ворог говор
гост: гост стог
гмор: гром морг
глу: гул луг
гипсу: испуг пигус
гденру: дергун недруг
адлх: халд хлад
адр: дар рад
аадимст: адамсит амистад
авдезкноо: законовед конезавод
вдеиостх: ехидство стиховед
дек: дек кед
вдеенопр: военпред невпроед
дезопр: подрез проезд
дикс: диск скид
адиккнор: канкроид кинокадр
адзиимопрт: диатропизм призматоид
бдиор: борид обдир
вдено: девон невод
вдкоору: куровод руковод
вдкооост: водосток скотовод
дко: док код
гдлоо: голод долго
длоос: досол солод
дкмоо: домок комод
адно: анод надо
адкмоопр: макропод подрамок
дор: одр род
адзор: задор зарод
агдзоор: гораздо загород
вдох: вдох вход
демоорх: мореход ходомер
доух: уход худо
вдохы: выдох выход
дкор: дрок корд
дря: ряд ярд
дену: едун неуд
бдзиллою: блюдолиз лизоблюд
для: для ляд
ввено: внове вовне
еж: еж же
аежкт: жакет также
аввееинорс: равновесие своенравие
авеирстц: австриец царствие
аеезимнру: неразумие разумение
авдеезинор: дозревание раздвоение
авдееинопс: подсевание совпадение
ааавеиикнррсш: раскрашивание расшаркивание
аавеииклнопр: плакирование прокаливание
авдееилнос: следование совладение
абвеиноты: бытование отбывание
аадеинрст: стерадиан страдание
аеежилн: желание лежание
адеееилнн: наделение неделание
аеиимнноп: поминание понимание
абеинорс: бросание собрание
